! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.16142503E-04  -.14705423E-04  -.31141566E-04  -.43343131E-04  -.59418700E-04
  -.72454262E-04  -.70584984E-04  -.78335655E-04  -.90582139E-04  -.93428706E-04
  -.10229878E-03  -.11981229E-03  -.13935747E-03  -.13268916E-03  -.13878178E-03
  -.15402323E-03  -.13566816E-03  -.11598634E-03  -.96477018E-04  -.73168550E-04
  -.30159137E-04   .00000000E+00   .00000000E+00   .38306262E-07   .57883511E-06
  -.27357195E-05  -.66492131E-06  -.34026978E-06   .50912181E-06  -.36898517E-05
  -.92789953E-06   .43487152E-06   .19831273E-05  -.17655658E-05  -.25148812E-05
  -.95381231E-05  -.44136001E-05  -.50571498E-05  -.15467572E-04  -.17605823E-04
  -.96427695E-05  -.17111295E-04  -.15056412E-04  -.16142503E-04  -.14705423E-04
  -.31141566E-04  -.43343131E-04  -.59418700E-04  -.72454262E-04  -.70584984E-04
  -.78335655E-04  -.90582139E-04  -.93428706E-04  -.10229878E-03  -.11981229E-03
  -.13935747E-03  -.13268916E-03  -.13878178E-03  -.15402323E-03  -.13566816E-03
  -.11598634E-03  -.96477018E-04  -.73168550E-04  -.30159137E-04   .00000000E+00
   .00000000E+00   .36968808E-05  -.56174490E-07  -.13934248E-05   .88996112E-06
  -.10382785E-05   .38246892E-06  -.18672566E-05  -.16058320E-05  -.20620733E-05
  -.10247383E-05   .16666480E-06  -.12526966E-05  -.13800119E-04  -.70539698E-05
  -.71863027E-05  -.23170035E-04  -.17168683E-04  -.14130496E-04  -.20518060E-04
  -.22942282E-04  -.20009730E-04  -.22376013E-04  -.37798436E-04  -.57315520E-04
  -.83196510E-04  -.91942645E-04  -.94281332E-04  -.99903829E-04  -.11490968E-03
  -.12293842E-03  -.13535127E-03  -.15506537E-03  -.17446972E-03  -.18259630E-03
  -.17606024E-03  -.20433844E-03  -.18559174E-03  -.15998350E-03  -.12819648E-03
  -.96112805E-04  -.37388114E-04   .00000000E+00   .00000000E+00   .36968808E-05
  -.56174490E-07  -.13934248E-05   .88996112E-06  -.10382785E-05   .38246892E-06
  -.18672566E-05  -.16058320E-05  -.20620733E-05  -.10247383E-05   .16666480E-06
  -.12526966E-05  -.13800119E-04  -.70539698E-05  -.71863027E-05  -.23170035E-04
  -.17168683E-04  -.14130496E-04  -.20518060E-04  -.22942282E-04  -.20009730E-04
  -.22376013E-04  -.37798436E-04  -.57315520E-04  -.83196510E-04  -.91942645E-04
  -.94281332E-04  -.99903829E-04  -.11490968E-03  -.12293842E-03  -.13535127E-03
  -.15506537E-03  -.17446972E-03  -.18259630E-03  -.17606024E-03  -.20433844E-03
  -.18559174E-03  -.15998350E-03  -.12819648E-03  -.96112805E-04  -.37388114E-04
   .00000000E+00   .21169342E-06  -.21043192E-05   .47605829E-05  -.40100447E-05
   .14756345E-05  -.23561549E-05  -.23939143E-05   .79698689E-06  -.84586639E-05
  -.21201385E-05   .36614320E-05  -.29495619E-05  -.99402874E-05  -.32460486E-04
  -.14449266E-04  -.32559820E-04  -.43438099E-04  -.58160783E-04  -.42031265E-04
  -.57318420E-04  -.49993412E-04  -.62183441E-04  -.57879249E-04  -.10004369E-03
  -.14793297E-03  -.20707816E-03  -.23523537E-03  -.24110981E-03  -.26418669E-03
  -.29108372E-03  -.31035117E-03  -.34706599E-03  -.39984789E-03  -.45460650E-03
  -.44591380E-03  -.45692785E-03  -.54040247E-03  -.49832869E-03  -.44034150E-03
  -.35572511E-03  -.27709836E-03  -.11548813E-03   .00000000E+00   .21169342E-06
  -.21043192E-05   .47605829E-05  -.40100447E-05   .14756345E-05  -.23561549E-05
  -.23939143E-05   .79698689E-06  -.84586639E-05  -.21201385E-05   .36614320E-05
  -.29495619E-05  -.99402874E-05  -.32460486E-04  -.14449266E-04  -.32559820E-04
  -.43438099E-04  -.58160783E-04  -.42031265E-04  -.57318420E-04  -.49993412E-04
  -.62183441E-04  -.57879249E-04  -.10004369E-03  -.14793297E-03  -.20707816E-03
  -.23523537E-03  -.24110981E-03  -.26418669E-03  -.29108372E-03  -.31035117E-03
  -.34706599E-03  -.39984789E-03  -.45460650E-03  -.44591380E-03  -.45692785E-03
  -.54040247E-03  -.49832869E-03  -.44034150E-03  -.35572511E-03  -.27709836E-03
  -.11548813E-03   .00000000E+00  -.50691496E-05   .37087376E-05   .85576593E-06
   .95699305E-06   .19372565E-05  -.29738055E-05  -.60902818E-05   .12990281E-05
  -.94620833E-05  -.48368791E-05   .30651748E-05   .95910254E-06  -.15328844E-04
  -.40131401E-04  -.25250806E-04  -.40651076E-04  -.61850113E-04  -.87452579E-04
  -.56348253E-04  -.76082764E-04  -.77623045E-04  -.86791338E-04  -.81774934E-04
  -.13627199E-03  -.19950155E-03  -.27557162E-03  -.31447588E-03  -.31248186E-03
  -.33822540E-03  -.37213333E-03  -.39466535E-03  -.44963450E-03  -.50560345E-03
  -.57433604E-03  -.59013557E-03  -.62863135E-03  -.78474031E-03  -.78299255E-03
  -.74380102E-03  -.62821950E-03  -.50200507E-03  -.22920350E-03   .00000000E+00
  -.50691496E-05   .37087376E-05   .85576593E-06   .95699305E-06   .19372565E-05
  -.29738055E-05  -.60902818E-05   .12990281E-05  -.94620833E-05  -.48368791E-05
   .30651748E-05   .95910254E-06  -.15328844E-04  -.40131401E-04  -.25250806E-04
  -.40651076E-04  -.61850113E-04  -.87452579E-04  -.56348253E-04  -.76082764E-04
  -.77623045E-04  -.86791338E-04  -.81774934E-04  -.13627199E-03  -.19950155E-03
  -.27557162E-03  -.31447588E-03  -.31248186E-03  -.33822540E-03  -.37213333E-03
  -.39466535E-03  -.44963450E-03  -.50560345E-03  -.57433604E-03  -.59013557E-03
  -.62863135E-03  -.78474031E-03  -.78299255E-03  -.74380102E-03  -.62821950E-03
  -.50200507E-03  -.22920350E-03  -.49110885E-07   .25919728E-05  -.15472172E-06
  -.34213833E-05   .10040715E-05  -.11466448E-05  -.58349465E-05  -.31405234E-04
   .24123597E-06  -.50963331E-04  -.28537722E-04   .18903523E-04  -.13715339E-04
  -.67926574E-04  -.21364525E-03  -.13921261E-03  -.22772614E-03  -.33073399E-03
  -.43960293E-03  -.29173792E-03  -.39842903E-03  -.39498372E-03  -.46224377E-03
  -.43328326E-03  -.76241220E-03  -.11205043E-02  -.15372564E-02  -.17761658E-02
  -.18101174E-02  -.19843017E-02  -.21806055E-02  -.23471809E-02  -.26150357E-02
  -.29740512E-02  -.33780728E-02  -.33848436E-02  -.34382127E-02  -.40822986E-02
  -.37865341E-02  -.33864722E-02  -.27364644E-02  -.20996372E-02  -.91893367E-03
  -.32214735E-05  -.87789122E-06  -.16067055E-05   .47299232E-06  -.35948941E-05
  -.93876963E-05  -.15430568E-04   .24319471E-06   .35170072E-04  -.92242244E-04
  -.20843434E-03  -.18996938E-03  -.14852515E-03  -.20027342E-03  -.50987743E-03
  -.46695873E-03  -.66348923E-03  -.84815510E-03  -.10086914E-02  -.73198846E-03
  -.85308650E-03  -.75178270E-03  -.67315690E-03  -.40623824E-03  -.71232497E-03
  -.10450412E-02  -.15139727E-02  -.15836823E-02  -.11182893E-02  -.90577555E-03
  -.85970588E-03  -.65061278E-03  -.47037844E-03  -.65299662E-03  -.11527492E-02
  -.68281952E-03  -.68309228E-03  -.18392381E-02  -.80201623E-03   .26220980E-04
   .55085710E-03   .14077744E-03   .40007042E-04   .00000000E+00   .00000000E+00
   .00000000E+00  -.73715838E-06  -.23446202E-05   .30093544E-06  -.10658167E-06
   .78235837E-06  -.29610886E-06   .24398626E-06   .30737456E-06  -.32930662E-06
  -.22297168E-06   .30906293E-06   .10721760E-05  -.13285906E-06   .65955075E-06
   .40072550E-06   .77488369E-06   .16773113E-06  -.41450221E-08   .96540756E-07
   .10145623E-06  -.18351056E-06   .37545904E-06   .72731174E-06   .14312025E-05
   .16822988E-05   .13643808E-05   .15798828E-05   .13610023E-05   .17542034E-05
   .17103836E-05   .21269766E-05   .25236144E-05   .27433180E-05   .26467119E-05
   .32080714E-05   .28293181E-05   .18033915E-05   .17231032E-05   .13388540E-05
   .42364420E-06   .00000000E+00   .00000000E+00   .00000000E+00  -.73715838E-06
  -.23446202E-05   .30093544E-06  -.10658167E-06   .78235837E-06  -.29610886E-06
   .24398626E-06   .30737456E-06  -.32930662E-06  -.22297168E-06   .30906293E-06
   .10721760E-05  -.13285906E-06   .65955075E-06   .40072550E-06   .77488369E-06
   .16773113E-06  -.41450221E-08   .96540756E-07   .10145623E-06  -.18351056E-06
   .37545904E-06   .72731174E-06   .14312025E-05   .16822988E-05   .13643808E-05
   .15798828E-05   .13610023E-05   .17542034E-05   .17103836E-05   .21269766E-05
   .25236144E-05   .27433180E-05   .26467119E-05   .32080714E-05   .28293181E-05
   .18033915E-05   .17231032E-05   .13388540E-05   .42364420E-06   .00000000E+00
   .00000000E+00   .00000000E+00  -.48381903E-06  -.16831452E-05   .62969754E-06
   .34743388E-06  -.53318389E-06   .86931790E-06   .56305001E-07   .52585826E-06
  -.81322856E-06   .34041579E-06   .72112577E-07   .10506721E-05   .28545504E-06
   .53383054E-07   .86563065E-06   .59306628E-06   .77615814E-07   .16927336E-06
   .88873207E-07   .10169019E-07  -.29077976E-07   .11677016E-06   .98387420E-06
   .16498550E-05   .17719768E-05   .15321500E-05   .15281864E-05   .17281656E-05
   .16625053E-05   .16475398E-05   .24531024E-05   .27014943E-05   .29083162E-05
   .28104537E-05   .34868019E-05   .29858313E-05   .25026025E-05   .17609616E-05
   .15068375E-05   .42170359E-06   .00000000E+00   .00000000E+00   .00000000E+00
  -.48381903E-06  -.16831452E-05   .62969754E-06   .34743388E-06  -.53318389E-06
   .86931790E-06   .56305001E-07   .52585826E-06  -.81322856E-06   .34041579E-06
   .72112577E-07   .10506721E-05   .28545504E-06   .53383054E-07   .86563065E-06
   .59306628E-06   .77615814E-07   .16927336E-06   .88873207E-07   .10169019E-07
  -.29077976E-07   .11677016E-06   .98387420E-06   .16498550E-05   .17719768E-05
   .15321500E-05   .15281864E-05   .17281656E-05   .16625053E-05   .16475398E-05
   .24531024E-05   .27014943E-05   .29083162E-05   .28104537E-05   .34868019E-05
   .29858313E-05   .25026025E-05   .17609616E-05   .15068375E-05   .42170359E-06
   .00000000E+00   .00000000E+00   .99439297E-06   .24040305E-06   .25459650E-05
  -.66656842E-06   .31309372E-06  -.35845653E-07   .10984442E-05   .56445346E-06
  -.13928514E-06  -.65822234E-06   .87732613E-07   .43883026E-06   .13840713E-05
   .32397963E-06   .40741154E-06   .10154122E-05   .96958363E-06   .29950215E-06
   .29180002E-06   .10628366E-06   .11810888E-06  -.16867785E-06   .46687559E-06
   .12409753E-05   .21960779E-05   .24463979E-05   .20490888E-05   .20207828E-05
   .23256403E-05   .22610098E-05   .24731224E-05   .31110170E-05   .38591058E-05
   .37260467E-05   .40574035E-05   .48398452E-05   .40490096E-05   .33717349E-05
   .26387485E-05   .21246608E-05   .95507720E-06   .00000000E+00   .00000000E+00
   .99439297E-06   .24040305E-06   .25459650E-05  -.66656842E-06   .31309372E-06
  -.35845653E-07   .10984442E-05   .56445346E-06  -.13928514E-06  -.65822234E-06
   .87732613E-07   .43883026E-06   .13840713E-05   .32397963E-06   .40741154E-06
   .10154122E-05   .96958363E-06   .29950215E-06   .29180002E-06   .10628366E-06
   .11810888E-06  -.16867785E-06   .46687559E-06   .12409753E-05   .21960779E-05
   .24463979E-05   .20490888E-05   .20207828E-05   .23256403E-05   .22610098E-05
   .24731224E-05   .31110170E-05   .38591058E-05   .37260467E-05   .40574035E-05
   .48398452E-05   .40490096E-05   .33717349E-05   .26387485E-05   .21246608E-05
   .95507720E-06   .00000000E+00   .00000000E+00   .65923916E-06   .83149501E-07
  -.11391372E-05  -.24322565E-06   .36809496E-06   .44348634E-06   .46244875E-06
   .20076006E-06   .61423541E-06  -.54368608E-07  -.58268640E-07  -.10711768E-06
   .21087891E-05   .48799898E-06   .56214423E-06   .13860395E-05   .13597513E-05
   .12596623E-06   .41244983E-06   .24331877E-06   .14082873E-06  -.36112763E-06
   .69320052E-06   .16667127E-05   .28437322E-05   .31982777E-05   .26539633E-05
   .27322712E-05   .28979258E-05   .28540945E-05   .32277370E-05   .39772080E-05
   .49593954E-05   .50180548E-05   .50342075E-05   .64838457E-05   .56669106E-05
   .47681011E-05   .35995431E-05   .28208234E-05   .11481760E-05   .00000000E+00
   .00000000E+00   .65923916E-06   .83149501E-07  -.11391372E-05  -.24322565E-06
   .36809496E-06   .44348634E-06   .46244875E-06   .20076006E-06   .61423541E-06
  -.54368608E-07  -.58268640E-07  -.10711768E-06   .21087891E-05   .48799898E-06
   .56214423E-06   .13860395E-05   .13597513E-05   .12596623E-06   .41244983E-06
   .24331877E-06   .14082873E-06  -.36112763E-06   .69320052E-06   .16667127E-05
   .28437322E-05   .31982777E-05   .26539633E-05   .27322712E-05   .28979258E-05
   .28540945E-05   .32277370E-05   .39772080E-05   .49593954E-05   .50180548E-05
   .50342075E-05   .64838457E-05   .56669106E-05   .47681011E-05   .35995431E-05
   .28208234E-05   .11481760E-05   .00000000E+00  -.90746220E-06  -.17213215E-05
  -.16047726E-05   .23351576E-05  -.15787953E-06   .56146164E-06   .19944943E-05
  -.51184614E-06   .21914185E-05   .86553480E-06  -.14243089E-05   .13484670E-06
   .16542678E-05   .47692820E-05   .12371490E-05   .22834620E-05   .28186726E-05
   .37552550E-05   .91865607E-06   .12312953E-05   .68529357E-06   .62073417E-06
  -.94671502E-06   .17524794E-05   .42517073E-05   .74772003E-05   .79951351E-05
   .70728750E-05   .71041378E-05   .73076473E-05   .73315623E-05   .84768876E-05
   .10300546E-04   .12637443E-04   .12368681E-04   .13103872E-04   .17102734E-04
   .15227599E-04   .13119311E-04   .10326222E-04   .82950909E-05   .35054264E-05
   .00000000E+00  -.90746220E-06  -.17213215E-05  -.16047726E-05   .23351576E-05
  -.15787953E-06   .56146164E-06   .19944943E-05  -.51184614E-06   .21914185E-05
   .86553480E-06  -.14243089E-05   .13484670E-06   .16542678E-05   .47692820E-05
   .12371490E-05   .22834620E-05   .28186726E-05   .37552550E-05   .91865607E-06
   .12312953E-05   .68529357E-06   .62073417E-06  -.94671502E-06   .17524794E-05
   .42517073E-05   .74772003E-05   .79951351E-05   .70728750E-05   .71041378E-05
   .73076473E-05   .73315623E-05   .84768876E-05   .10300546E-04   .12637443E-04
   .12368681E-04   .13103872E-04   .17102734E-04   .15227599E-04   .13119311E-04
   .10326222E-04   .82950909E-05   .35054264E-05   .00000000E+00  -.34813443E-05
   .19884129E-05  -.33008683E-06  -.42490088E-06   .21032289E-06   .90736540E-06
   .31676602E-05  -.35444069E-06   .23505681E-05   .12317658E-05  -.12999653E-05
  -.53159007E-06   .24778614E-05   .61866132E-05   .22583558E-05   .29915670E-05
   .39666752E-05   .59189544E-05   .14224436E-05   .17925256E-05   .14941731E-05
   .12982332E-05  -.78879988E-06   .24294728E-05   .57045701E-05   .96116812E-05
   .10637343E-04   .88218518E-05   .87011797E-05   .89293127E-05   .88168636E-05
   .10511630E-04   .12154857E-04   .15073815E-04   .15513823E-04   .17306974E-04
   .24705387E-04   .24308969E-04   .22956408E-04   .19041042E-04   .15758363E-04
   .73421654E-05   .00000000E+00  -.34813443E-05   .19884129E-05  -.33008683E-06
  -.42490088E-06   .21032289E-06   .90736540E-06   .31676602E-05  -.35444069E-06
   .23505681E-05   .12317658E-05  -.12999653E-05  -.53159007E-06   .24778614E-05
   .61866132E-05   .22583558E-05   .29915670E-05   .39666752E-05   .59189544E-05
   .14224436E-05   .17925256E-05   .14941731E-05   .12982332E-05  -.78879988E-06
   .24294728E-05   .57045701E-05   .96116812E-05   .10637343E-04   .88218518E-05
   .87011797E-05   .89293127E-05   .88168636E-05   .10511630E-04   .12154857E-04
   .15073815E-04   .15513823E-04   .17306974E-04   .24705387E-04   .24308969E-04
   .22956408E-04   .19041042E-04   .15758363E-04   .73421654E-05   .00000000E+00
   .89353205E-06   .12306368E-07   .11166513E-05   .35915321E-06   .12398880E-06
   .41526502E-05   .15813147E-04  -.49987713E-06   .14286410E-04   .62287461E-05
  -.95189515E-05  -.24832967E-06   .10435766E-04   .34089260E-04   .10339182E-04
   .16140881E-04   .21081360E-04   .28822680E-04   .51122211E-05   .91599728E-05
   .54737030E-05   .51495879E-05  -.64739238E-05   .13333972E-04   .32130868E-04
   .53897199E-04   .60341481E-04   .52551208E-04   .52909332E-04   .55025133E-04
   .55665430E-04   .63003763E-04   .75774828E-04   .93450333E-04   .92393446E-04
   .97537460E-04   .12840971E-03   .11524454E-03   .99937152E-04   .78800952E-04
   .63075394E-04   .28263611E-04   .00000000E+00   .16760218E-04   .28364604E-05
  -.74914574E-06   .50190763E-05   .57823702E-05   .10126680E-04  -.29430049E-05
  -.14613979E-04   .23969932E-04   .56761776E-04   .40656430E-04   .18276534E-04
   .17645490E-04   .62400784E-04   .26371650E-04   .33515540E-04   .36167187E-04
   .43425382E-04  -.27594463E-05  -.57722641E-05  -.21397207E-04  -.38689094E-04
  -.74028502E-04  -.55491377E-04  -.37021761E-04  -.10278924E-04  -.16157543E-04
  -.56478547E-04  -.79822547E-04  -.91820305E-04  -.10937590E-03  -.12249257E-03
  -.11367392E-03  -.83516567E-04  -.96929221E-04  -.77723533E-04  -.10902289E-04
  -.49917504E-04  -.73900590E-04  -.76336531E-04  -.37677899E-04  -.13470551E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .26381722E-06  -.57606286E-05   .34057726E-08  -.31484194E-06   .44512520E-07
  -.10378956E-06  -.11971201E-06  -.24593161E-06  -.51584387E-06  -.91980657E-06
  -.14860076E-05  -.23589628E-05  -.37295716E-05  -.62146260E-05  -.83433409E-05
  -.13079501E-04  -.19075079E-04  -.25809608E-04  -.34521645E-04  -.47477026E-04
  -.46896048E-04  -.50178413E-04  -.93163268E-04  -.88010826E-04  -.73037152E-04
  -.57194885E-04  -.41467632E-04  -.17310507E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .26381722E-06  -.57606286E-05
   .34057726E-08  -.31484194E-06   .44512520E-07  -.10378956E-06  -.11971201E-06
  -.24593161E-06  -.51584387E-06  -.91980657E-06  -.14860076E-05  -.23589628E-05
  -.37295716E-05  -.62146260E-05  -.83433409E-05  -.13079501E-04  -.19075079E-04
  -.25809608E-04  -.34521645E-04  -.47477026E-04  -.46896048E-04  -.50178413E-04
  -.93163268E-04  -.88010826E-04  -.73037152E-04  -.57194885E-04  -.41467632E-04
  -.17310507E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.20216158E-05
   .10869995E-04  -.89115130E-05   .36447428E-05  -.77387382E-07  -.61690437E-07
  -.17877871E-06  -.32563397E-06  -.32808182E-06  -.59471699E-06  -.14744829E-05
  -.23877515E-05  -.39434652E-05  -.65285497E-05  -.10160379E-04  -.16799697E-04
  -.22950435E-04  -.35759776E-04  -.51946975E-04  -.70065433E-04  -.94082282E-04
  -.12864348E-03  -.12861408E-03  -.14012961E-03  -.24870931E-03  -.23674363E-03
  -.19814441E-03  -.15565761E-03  -.11241817E-03  -.46645877E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.20216158E-05   .10869995E-04  -.89115130E-05
   .36447428E-05  -.77387382E-07  -.61690437E-07  -.17877871E-06  -.32563397E-06
  -.32808182E-06  -.59471699E-06  -.14744829E-05  -.23877515E-05  -.39434652E-05
  -.65285497E-05  -.10160379E-04  -.16799697E-04  -.22950435E-04  -.35759776E-04
  -.51946975E-04  -.70065433E-04  -.94082282E-04  -.12864348E-03  -.12861408E-03
  -.14012961E-03  -.24870931E-03  -.23674363E-03  -.19814441E-03  -.15565761E-03
  -.11241817E-03  -.46645877E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .63844133E-06  -.13524431E-05   .17088503E-05   .74455197E-06  -.56042464E-05
  -.99185197E-06  -.32702964E-05   .30658543E-05   .20564761E-05  -.20063866E-06
  -.55904003E-06  -.17199510E-05  -.28052192E-05  -.44872092E-05  -.77504140E-05
  -.15599725E-04  -.27534477E-04  -.46808565E-04  -.75900102E-04  -.11919164E-03
  -.19206897E-03  -.26732703E-03  -.40590560E-03  -.56813221E-03  -.74587090E-03
  -.98451981E-03  -.12726283E-02  -.13861470E-02  -.15913969E-02  -.21426419E-02
  -.20792158E-02  -.18153468E-02  -.14526532E-02  -.10119334E-02  -.40899381E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .63844133E-06  -.13524431E-05
   .17088503E-05   .74455197E-06  -.56042464E-05  -.99185197E-06  -.32702964E-05
   .30658543E-05   .20564761E-05  -.20063866E-06  -.55904003E-06  -.17199510E-05
  -.28052192E-05  -.44872092E-05  -.77504140E-05  -.15599725E-04  -.27534477E-04
  -.46808565E-04  -.75900102E-04  -.11919164E-03  -.19206897E-03  -.26732703E-03
  -.40590560E-03  -.56813221E-03  -.74587090E-03  -.98451981E-03  -.12726283E-02
  -.13861470E-02  -.15913969E-02  -.21426419E-02  -.20792158E-02  -.18153468E-02
  -.14526532E-02  -.10119334E-02  -.40899381E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .99336895E-06
  -.70230589E-05   .84514278E-05  -.37650909E-06  -.11102540E-04   .71102000E-05
  -.18651666E-05   .40545191E-05  -.24229360E-05   .34717378E-05  -.11649747E-05
  -.15792150E-05  -.38673931E-05  -.93339882E-05  -.17653794E-04  -.27659502E-04
  -.46756136E-04  -.87387816E-04  -.14715011E-03  -.24158546E-03  -.37543858E-03
  -.56650359E-03  -.85580720E-03  -.11698399E-02  -.16560188E-02  -.21912750E-02
  -.27471789E-02  -.34238787E-02  -.41609108E-02  -.46490266E-02  -.53192205E-02
  -.60327567E-02  -.58156029E-02  -.51109038E-02  -.40953216E-02  -.27756646E-02
  -.11005274E-02   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .99336895E-06  -.70230589E-05   .84514278E-05
  -.37650909E-06  -.11102540E-04   .71102000E-05  -.18651666E-05   .40545191E-05
  -.24229360E-05   .34717378E-05  -.11649747E-05  -.15792150E-05  -.38673931E-05
