 -0.49235664E-05 -0.14108089E-04 -0.33973201E-04  0.23508648E-04  0.12967382E-03
  0.10154423E-03  0.11375123E-03  0.94748999E-04  0.55731654E-04  0.51026447E-04
 -0.26494667E-04 -0.41388526E-04 -0.97268786E-05 -0.26623016E-05 -0.35784336E-05
 -0.38540194E-05 -0.30673814E-05 -0.30396317E-05 -0.34727907E-05 -0.70026167E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.56128865E-01
  0.73551984E-01  0.60429825E-01  0.22963354E-01  0.56774113E-02  0.13993061E-02
  0.73296285E-03  0.38777834E-03  0.20770268E-03  0.93030860E-04  0.54613926E-04
  0.48959298E-04  0.18923932E-04  0.34886705E-04  0.53741052E-04  0.14084715E-04
  0.97324171E-05  0.64830909E-05 -0.30319241E-05  0.56429287E-05  0.91503665E-07
  0.16567995E-05  0.15599242E-05  0.26413489E-06  0.17139700E-05  0.38019004E-05
  0.56916636E-05  0.69242606E-05  0.53060188E-05  0.17391007E-05  0.20201653E-05
 -0.32567307E-05  0.11054227E-05  0.28469182E-06 -0.17502949E-06  0.27659709E-05
  0.21132060E-05  0.19069772E-05  0.15834086E-05  0.41738685E-07 -0.23268857E-05
  0.15968291E-05  0.00000000E+00  0.31332701E-01  0.75585945E-01  0.37598546E-01
  0.16551676E-01  0.41910193E-02  0.12539413E-02  0.78723480E-03  0.43839271E-03
  0.25032495E-03  0.12485668E-03  0.71843980E-04  0.60391360E-04  0.19313335E-04
  0.22503901E-04  0.45749469E-04  0.13351078E-04  0.19969845E-04  0.18633691E-04
  0.12457260E-04  0.17215792E-04  0.10601605E-04  0.10410496E-04  0.93174421E-05
  0.73323534E-05  0.71911646E-05  0.70669080E-05  0.74745036E-05  0.87100351E-05
  0.89884438E-05  0.81624154E-05  0.83372489E-05  0.28210613E-05  0.32796324E-05
  0.11795539E-05 -0.19399400E-06 -0.14131590E-05 -0.19264162E-05 -0.19562194E-05
 -0.17685739E-05 -0.12671561E-05 -0.92251766E-06 -0.31089046E-06  0.00000000E+00
  0.62810786E-01  0.38061980E-01  0.38120791E-01  0.17121908E-01  0.45116065E-02
  0.14768398E-02  0.88827469E-03  0.47898984E-03  0.25958905E-03  0.12332148E-03
  0.70293412E-04  0.52574917E-04  0.21314158E-04  0.23729983E-04  0.33151118E-04
  0.13146610E-04  0.15602741E-04  0.15178270E-04  0.10801957E-04  0.10417425E-04
  0.65383109E-05  0.70240489E-05  0.67673385E-05  0.58145402E-05  0.54366559E-05
  0.46830792E-05  0.40722933E-05  0.37231657E-05  0.28882556E-05  0.17789856E-05
  0.18070302E-05  0.20359790E-06  0.11238846E-05  0.86780423E-06  0.64975496E-06
  0.55996814E-06  0.47480502E-06  0.46494724E-06  0.32065412E-06  0.29105426E-06
  0.17029821E-06  0.70698790E-07  0.00000000E+00  0.27584362E-01 -0.10772476E-01
  0.10839340E-01  0.73502104E-02  0.20169459E-02  0.59102787E-03  0.37834184E-03
  0.20633597E-03  0.10874633E-03  0.45955742E-04  0.22981844E-04  0.19698693E-04
  0.77807824E-05  0.70036804E-05  0.11836183E-04  0.37740660E-05  0.56917135E-05
  0.48081923E-05  0.30408232E-05  0.34491395E-05  0.16053485E-05  0.17840017E-05
  0.17745984E-05  0.14852556E-05  0.15369613E-05  0.14064713E-05  0.13801890E-05
  0.13974134E-05  0.11554292E-05  0.82108515E-06  0.11556971E-05  0.23311879E-06
  0.80173212E-06  0.65985184E-06  0.49708445E-06  0.53970964E-06  0.44671616E-06
  0.44095530E-06  0.30062647E-06  0.26852331E-06  0.21604416E-06  0.89175209E-07
  0.00000000E+00  0.11226626E-01  0.29336005E-01  0.15407566E-01  0.75094873E-02
  0.22116438E-02  0.84852136E-03  0.45564257E-03  0.22429055E-03  0.11466288E-03
  0.61579224E-04  0.38432567E-04  0.29107073E-04  0.18568739E-04  0.18061766E-04
  0.17641028E-04  0.93778808E-05  0.91679180E-05  0.84565714E-05  0.59977847E-05
  0.37706850E-05  0.21584908E-05  0.25464148E-05  0.25294749E-05  0.21079999E-05
  0.20073808E-05  0.17078225E-05  0.16390244E-05  0.16195772E-05  0.13427814E-05
  0.10632552E-05  0.12231019E-05  0.63902638E-06  0.91878166E-06  0.80002490E-06
  0.64428755E-06  0.59213204E-06  0.50535423E-06  0.44910289E-06  0.32704013E-06
  0.26382509E-06  0.17526973E-06  0.54186662E-07  0.00000000E+00  0.47994781E-04
 -0.67822404E-04  0.33489659E-04  0.22890783E-04  0.24191660E-05 -0.29861001E-05
 -0.13313082E-05 -0.76896969E-06 -0.31770598E-07 -0.60373109E-08 -0.10456437E-06
 -0.64698034E-07  0.75656705E-07  0.14571509E-06  0.60421312E-07  0.50099875E-07
  0.21653573E-07 -0.19759575E-07  0.11862825E-08  0.11404750E-07  0.58892078E-08
  0.50954961E-08  0.31770340E-08  0.24539463E-08  0.71143754E-08  0.59904423E-09
 -0.56043141E-09 -0.82781953E-09 -0.31668064E-08 -0.68801591E-08 -0.64775575E-08
 -0.81508503E-08 -0.75906099E-08 -0.71922628E-08 -0.75009932E-08 -0.53506037E-08
 -0.39976566E-08 -0.24517012E-08 -0.19406558E-08 -0.13830982E-08 -0.24373503E-09
 -0.11201049E-08  0.00000000E+00  0.87385379E-04  0.39540505E-03  0.37244714E-03
  0.23143552E-03  0.51689601E-04  0.89535095E-05  0.11249489E-04  0.69906950E-05
  0.40480986E-05  0.18568957E-05  0.94127711E-06  0.10078265E-05  0.71754773E-06
  0.37489443E-06  0.27463099E-06  0.15603169E-06  0.21325750E-06  0.12336356E-06
  0.10224557E-06  0.55506004E-07  0.20514365E-07  0.41761959E-07  0.53033271E-07
  0.57114545E-07  0.61764469E-07  0.65913871E-07  0.64154647E-07  0.63258117E-07
  0.55578791E-07  0.43034392E-07  0.54485995E-07  0.36727305E-07  0.31988441E-07
  0.26508040E-07  0.20490080E-07  0.21821281E-07  0.18534540E-07  0.18835979E-07
  0.13598834E-07  0.12120366E-07  0.11287582E-07  0.94241928E-09  0.00000000E+00
  0.13043485E-03  0.29400102E-03  0.42984237E-03  0.29320440E-03  0.72582331E-04
  0.19168225E-04  0.17413256E-04  0.96422599E-05  0.53387840E-05  0.26745082E-05
  0.14194223E-05  0.14138575E-05  0.10228567E-05  0.59489518E-06  0.46075577E-06
  0.25145217E-06  0.33885607E-06  0.22623681E-06  0.18906954E-06  0.99116078E-07
  0.35036925E-07  0.65297071E-07  0.83981464E-07  0.92781758E-07  0.10315713E-06
  0.11073555E-06  0.10901775E-06  0.10724414E-06  0.96963271E-07  0.80352828E-07
  0.95774762E-07  0.68439455E-07  0.60436868E-07  0.49654933E-07  0.37110481E-07
  0.34871603E-07  0.26713182E-07  0.24403753E-07  0.16742670E-07  0.14765735E-07
  0.13109152E-07  0.20201731E-08  0.00000000E+00  0.49283257E-04 -0.19637537E-03
 -0.95102090E-04  0.46434988E-04  0.17173329E-04 -0.50330581E-05  0.26437321E-05
  0.40950248E-05  0.27317862E-05  0.27184082E-06 -0.60811460E-06 -0.31323865E-06
 -0.38898194E-06  0.57600322E-06  0.95836868E-06  0.13877678E-06  0.12670745E-06
  0.17667579E-06  0.20136524E-07  0.98423303E-07  0.15176936E-08  0.52056680E-07
  0.73605964E-07  0.71890667E-07  0.87883920E-07  0.94990532E-07  0.96676923E-07
  0.89517112E-07  0.67688138E-07  0.40247277E-07  0.38812783E-07 -0.71915430E-08
  0.46291012E-07  0.31971272E-07  0.11579203E-07  0.58755966E-08  0.71570674E-09
  0.44406817E-09 -0.18841869E-08 -0.10597791E-09  0.59719331E-09  0.29965751E-08
  0.00000000E+00 -0.13016337E-04 -0.31698138E-05 -0.57214779E-05 -0.16489146E-05
 -0.30977097E-06  0.64222439E-06 -0.38793998E-06 -0.31423924E-06 -0.35832270E-06
 -0.11015198E-06 -0.85698043E-07 -0.29413177E-06 -0.88096112E-07  0.36598899E-06
  0.20923371E-06  0.33860727E-06  0.14923984E-06 -0.57826721E-07  0.88150509E-07
  0.51475798E-07  0.93724387E-07  0.60363439E-07  0.22086637E-07  0.37066940E-07
  0.31288754E-07  0.38513366E-07  0.43211208E-07  0.34824023E-07  0.38769688E-07
  0.65398283E-07  0.57339083E-07  0.16225478E-06  0.25676863E-07  0.17167733E-07
  0.46954711E-08 -0.13518993E-07 -0.21131690E-07 -0.27565285E-07 -0.17303819E-07
 -0.19452816E-07 -0.24184067E-08 -0.12547914E-07  0.00000000E+00  0.14936972E-03
 -0.13719210E-03  0.50593209E-04  0.18021072E-03  0.58290721E-04  0.69635224E-05
  0.19906770E-04  0.15659963E-04  0.12378528E-04  0.66770435E-05  0.31208764E-05
  0.32416200E-05  0.18675816E-05  0.25824015E-05  0.36984385E-05  0.13539902E-05
  0.16807624E-05  0.14354831E-05  0.94679657E-06  0.10034109E-05  0.53842609E-06
  0.61239367E-06  0.61375938E-06  0.56168236E-06  0.57421190E-06  0.55537271E-06
  0.52358598E-06  0.47570107E-06  0.37772106E-06  0.24937756E-06  0.24905824E-06
  0.52305083E-07  0.21949146E-06  0.15891818E-06  0.77192367E-07  0.52387144E-07
  0.23211381E-07  0.18353837E-07  0.22173205E-08  0.75698885E-08  0.78764220E-08
  0.94084070E-08  0.00000000E+00  0.82639215E-04  0.66677263E-03  0.82032196E-03
  0.38309391E-03  0.42190568E-04 -0.49945749E-04 -0.70504811E-05 -0.10165145E-05
  0.33133735E-05  0.84083420E-06 -0.12020696E-05 -0.89725012E-06  0.14501833E-05
  0.58154082E-05  0.41967152E-05  0.29421190E-05  0.12571027E-05  0.52589253E-06
  0.53992514E-06  0.18514194E-06  0.17202495E-06  0.40962724E-06  0.47884043E-06
  0.51197879E-06  0.50352077E-06  0.49940437E-06  0.48318565E-06  0.40472391E-06
  0.28740462E-06  0.18127054E-06  0.51152389E-07  0.14623606E-07  0.66681602E-08
 -0.61539546E-07 -0.11847860E-06 -0.10637045E-06 -0.84622532E-07 -0.65337930E-07
 -0.48310094E-07 -0.36921103E-07 -0.68320915E-08  0.21829139E-08  0.00000000E+00
  0.11573001E-01  0.34093870E-01  0.23883354E-01  0.95184361E-02  0.24766295E-02
  0.81032072E-03  0.45582100E-03  0.22062198E-03  0.10434322E-03  0.50927639E-04
  0.29094004E-04  0.20999806E-04  0.16594110E-04  0.25418139E-04  0.22647810E-04
  0.13585284E-04  0.10045139E-04  0.90374752E-05  0.67761503E-05  0.36419529E-05
  0.23413860E-05  0.31570351E-05  0.33806582E-05  0.30688140E-05  0.27357120E-05
  0.23823925E-05  0.20444369E-05  0.17761660E-05  0.13740807E-05  0.98128052E-06
  0.87436639E-06  0.66247039E-06  0.50999305E-06  0.35233031E-06  0.22200981E-06
  0.17348223E-06  0.14902101E-06  0.17022463E-06  0.13687213E-06  0.11912475E-06
  0.12336357E-06 -0.11814186E-08  0.00000000E+00  0.20786994E-01  0.44970649E-01
  0.28243157E-01  0.95129123E-02  0.22826184E-02  0.70722352E-03  0.42929261E-03
  0.21283745E-03  0.98629191E-04  0.40442714E-04  0.20165960E-04  0.16560704E-04
  0.67562710E-05  0.13452855E-04  0.18727345E-04  0.79717957E-05  0.71993301E-05
  0.54093625E-05  0.30907452E-05  0.47625869E-05  0.30089650E-05  0.34283727E-05
  0.37552559E-05  0.32325947E-05  0.30286627E-05  0.28609921E-05  0.24476988E-05
  0.23092069E-05  0.18141880E-05  0.11730593E-05  0.96646701E-06  0.14718691E-06
  0.66854071E-06  0.31090576E-06 -0.15221157E-06 -0.50457378E-06 -0.60766756E-06
 -0.58141240E-06 -0.47752803E-06 -0.33838156E-06 -0.21009732E-06 -0.11716528E-06
  0.00000000E+00  0.28781731E-03  0.12376800E-02  0.61217023E-03  0.22506327E-03
  0.50570274E-04  0.16204539E-04  0.90011174E-05  0.37161818E-05  0.18266972E-05
  0.89746666E-06  0.55527228E-06 -0.10071164E-06  0.19442978E-07  0.96505652E-06
  0.73586168E-06  0.90909308E-06  0.45906470E-06  0.13398038E-06  0.39144592E-06
  0.17748548E-06  0.23119007E-06  0.15713888E-06  0.83775888E-07  0.10911255E-06
  0.87840093E-07  0.88194531E-07  0.10510110E-06  0.10999747E-06  0.13511700E-06
  0.20452523E-06  0.19667326E-06  0.41435537E-06  0.10198570E-06  0.82893368E-07
  0.48677499E-07  0.94699436E-08 -0.83111264E-08 -0.26322718E-07 -0.12867336E-07
 -0.24148166E-07  0.38437736E-08 -0.23835446E-07  0.00000000E+00 -0.10129839E-04
 -0.25179606E-05 -0.82860862E-05  0.21642380E-05  0.15100390E-06 -0.48370245E-06
 -0.21818726E-06 -0.29040132E-06  0.22309347E-07  0.23665461E-07 -0.63074183E-07
  0.20075207E-08  0.13090943E-07  0.76045684E-07  0.72051512E-07  0.46165458E-07
  0.41977929E-07 -0.34053556E-07 -0.96076965E-08  0.32636996E-07  0.26440250E-07
  0.20586917E-07  0.14279810E-07  0.12873552E-07  0.12571818E-07  0.12197092E-07
  0.11722699E-07  0.89885891E-08  0.52497451E-08  0.40730829E-08  0.15055825E-09
  0.21276242E-09 -0.64651326E-08 -0.92965756E-08 -0.11706766E-07 -0.12311792E-07
 -0.11846235E-07 -0.10892930E-07 -0.83018139E-08 -0.72972269E-08 -0.33060639E-08
 -0.14341084E-08  0.00000000E+00 -0.12403304E-05  0.14152109E-04 -0.32407060E-05
 -0.14384397E-05 -0.66810047E-06 -0.18112756E-06 -0.24790795E-06 -0.13855479E-06
 -0.24013306E-07 -0.50761438E-08 -0.47123469E-07  0.18281842E-07  0.16857666E-07
  0.30696267E-07  0.29247478E-07  0.13442527E-07  0.15288056E-07 -0.10376235E-07
 -0.20004593E-08  0.13012497E-07  0.88848994E-08  0.51871657E-08  0.35192329E-08
  0.27716305E-08  0.32708199E-08  0.29439908E-08  0.25340437E-08  0.24663224E-08
  0.14842755E-08  0.61812171E-09  0.67744683E-09 -0.13506337E-08  0.00000000E+00
 -0.67277765E-09 -0.11698237E-08 -0.11429131E-08 -0.12254360E-08 -0.10731588E-08
 -0.10241782E-08 -0.76463630E-09 -0.34764920E-09  0.00000000E+00  0.00000000E+00
  0.18610240E+00 -0.56571855E+00 -0.28441720E+00 -0.95613171E-01 -0.21824542E-01
 -0.78158410E-02 -0.41657303E-02 -0.16708368E-02 -0.59247725E-03 -0.16573368E-03
 -0.10086420E-03 -0.22826340E-05 -0.32204458E-05 -0.18022976E-03 -0.15507771E-03
 -0.12882405E-03 -0.82265853E-04 -0.23114088E-04 -0.27983419E-04 -0.35578125E-04
 -0.32012167E-04 -0.19316067E-04 -0.91521209E-05 -0.42066456E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.35549386E-01 -0.98586702E-01
 -0.59200767E-01 -0.18331510E-01 -0.46079919E-02 -0.15513878E-02 -0.62201181E-03
 -0.19319972E-03 -0.33924843E-04  0.13272309E-04  0.30761112E-04  0.48293642E-04
 -0.23002925E-04 -0.14637965E-03 -0.13307323E-03 -0.16246846E-03 -0.17261906E-03
 -0.15896785E-03 -0.15496231E-03 -0.22195637E-04  0.81437851E-04  0.92785846E-04
  0.63394335E-04  0.30462349E-04  0.12129262E-04  0.49936624E-05  0.27429331E-05
  0.18690092E-05  0.15455365E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.44917111E-01 -0.94395985E-01 -0.58513676E-01 -0.20903155E-01
 -0.51236109E-02 -0.13113380E-02 -0.62634921E-03 -0.30442646E-03 -0.14506846E-03
 -0.55482604E-04 -0.30646011E-04 -0.30118317E-04 -0.73309959E-05 -0.28397424E-04
 -0.47942510E-04 -0.78711060E-05 -0.10181542E-05  0.17208521E-05  0.99554782E-05
 -0.50760848E-06  0.34786718E-05  0.95765409E-06  0.80742917E-06  0.28362656E-05
  0.24384602E-05  0.18045341E-05  0.82140776E-06 -0.56493902E-06 -0.74865460E-06
 -0.11162737E-09 -0.25508571E-05  0.11559758E-05 -0.29182125E-05 -0.18495503E-05
 -0.12499754E-05 -0.30981848E-05 -0.25019127E-05 -0.22144488E-05 -0.18634390E-05
 -0.48483949E-06  0.21482690E-05 -0.19553801E-05  0.00000000E+00  0.22961628E-01
 -0.78948616E-01 -0.40193121E-01 -0.16009423E-01 -0.39437118E-02 -0.11640329E-02
 -0.65304623E-03 -0.33168320E-03 -0.17341714E-03 -0.79140340E-04 -0.43209415E-04
 -0.37717986E-04 -0.30181886E-05 -0.12198770E-04 -0.38427818E-04 -0.80287545E-05
 -0.14899100E-04 -0.14255768E-04 -0.86728151E-05 -0.13800137E-04 -0.73657323E-05
 -0.74063314E-05 -0.66645989E-05 -0.49912825E-05 -0.51421570E-05 -0.51308799E-05
 -0.54803972E-05 -0.64124665E-05 -0.62889557E-05 -0.51492449E-05 -0.51569502E-05
 -0.51078019E-06 -0.21335079E-05 -0.89218937E-06 -0.31404987E-07  0.37964744E-06
  0.51268163E-06  0.38962507E-06  0.36364702E-06  0.17843422E-06  0.22041775E-06
  0.34276046E-07  0.00000000E+00  0.54270522E-01 -0.71270196E-01 -0.42033038E-01
 -0.16662144E-01 -0.42369050E-02 -0.13675828E-02 -0.74791495E-03 -0.37619183E-03
 -0.19810244E-03 -0.94499555E-04 -0.56550410E-04 -0.44260412E-04 -0.17034279E-04
 -0.22761450E-04 -0.32990256E-04 -0.13122003E-04 -0.15145149E-04 -0.14191429E-04
 -0.96590344E-05 -0.93949948E-05 -0.55574587E-05 -0.60479062E-05 -0.57997400E-05
 -0.48276798E-05 -0.44688483E-05 -0.37635809E-05 -0.32478738E-05 -0.30046010E-05
 -0.23226320E-05 -0.14096093E-05 -0.15143116E-05 -0.12030713E-06 -0.10755400E-05
 -0.77721955E-06 -0.55098555E-06 -0.56307378E-06 -0.47641497E-06 -0.44572131E-06
 -0.27952010E-06 -0.26052456E-06 -0.16932438E-06 -0.83360235E-07  0.00000000E+00
  0.24992209E-01 -0.13815703E-01 -0.13129717E-01 -0.64638433E-02 -0.16324090E-02
 -0.49424523E-03 -0.31056738E-03 -0.15839492E-03 -0.78962352E-04 -0.31760721E-04
 -0.15699148E-04 -0.14797385E-04 -0.48327422E-05 -0.55287850E-05 -0.10843231E-04
 -0.30092705E-05 -0.48523116E-05 -0.40875986E-05 -0.25370219E-05 -0.30690621E-05
 -0.12651450E-05 -0.14604974E-05 -0.14958938E-05 -0.12323158E-05 -0.13184699E-05
 -0.12055929E-05 -0.11904400E-05 -0.12043996E-05 -0.96542631E-06 -0.64043889E-06
 -0.91533980E-06 -0.14951920E-07 -0.56474549E-06 -0.42583502E-06 -0.28504661E-06
 -0.35049477E-06 -0.29022847E-06 -0.28787838E-06 -0.16320991E-06 -0.15399357E-06
 -0.12966708E-06 -0.69045207E-07  0.00000000E+00  0.83063541E-02 -0.22857896E-01
 -0.15188944E-01 -0.68571911E-02 -0.19333729E-02 -0.76440604E-03 -0.40147859E-03
 -0.19225802E-03 -0.96315936E-04 -0.50097686E-04 -0.31099713E-04 -0.24112869E-04
 -0.15149918E-04 -0.15607675E-04 -0.15727767E-04 -0.80577738E-05 -0.82254937E-05
 -0.76694474E-05 -0.52086539E-05 -0.31784865E-05 -0.17091537E-05 -0.21786131E-05
 -0.22130046E-05 -0.18169774E-05 -0.17452046E-05 -0.14694713E-05 -0.14121472E-05
 -0.13921832E-05 -0.11215815E-05 -0.85263306E-06 -0.97796990E-06 -0.41854107E-06
 -0.67565227E-06 -0.54836024E-06 -0.40334580E-06 -0.39276243E-06 -0.32930718E-06
 -0.28901293E-06 -0.19287965E-06 -0.16359401E-06 -0.11766993E-06 -0.38801458E-07
  0.00000000E+00  0.37458608E-04  0.32180188E-04 -0.36319960E-04 -0.20188833E-04
 -0.19379580E-05  0.30239079E-05  0.14934439E-05  0.74991901E-06  0.63764657E-07
  0.51402711E-07  0.82662890E-07  0.86440140E-07 -0.95997921E-07 -0.15578020E-06
 -0.67492489E-07 -0.52541116E-07 -0.21476215E-07  0.19807900E-07 -0.11371813E-08
 -0.11675892E-07 -0.51697730E-08 -0.48645920E-08 -0.29404808E-08 -0.23126773E-08
 -0.68510073E-08 -0.55191572E-09  0.40903529E-09  0.74843128E-09  0.28374483E-08
  0.61951543E-08  0.58950463E-08  0.74076577E-08  0.68918974E-08  0.65967195E-08
  0.73558388E-08  0.54025547E-08  0.44264824E-08  0.31326584E-08  0.26868183E-08
  0.19858371E-08  0.58549902E-09  0.11059821E-08  0.00000000E+00  0.67216298E-04
 -0.33639832E-03 -0.34190997E-03 -0.20217266E-03 -0.40566783E-04 -0.58360847E-05
 -0.92736603E-05 -0.58920476E-05 -0.36359295E-05 -0.16307973E-05 -0.80238805E-06
 -0.92379062E-06 -0.67160147E-06 -0.34011991E-06 -0.24103211E-06 -0.12737133E-06
 -0.18765111E-06 -0.10422943E-06 -0.86801535E-07 -0.44240113E-07 -0.12082813E-07
 -0.33098472E-07 -0.45232693E-07 -0.48980230E-07 -0.53575582E-07 -0.56793464E-07
 -0.54595147E-07 -0.53067745E-07 -0.45440656E-07 -0.33465380E-07 -0.43331819E-07
 -0.25389606E-07 -0.20130094E-07 -0.15915646E-07 -0.11326696E-07 -0.13143345E-07
 -0.11028765E-07 -0.11884476E-07 -0.77522666E-08 -0.74022198E-08 -0.75880691E-08
  0.00000000E+00  0.00000000E+00  0.10911523E-03 -0.25119427E-03 -0.37521845E-03
 -0.24933579E-03 -0.57241781E-04 -0.14612799E-04 -0.14255686E-04 -0.81434033E-05
 -0.46458056E-05 -0.23074723E-05 -0.11843391E-05 -0.12458144E-05 -0.93432707E-06
 -0.52121076E-06 -0.39559000E-06 -0.19910904E-06 -0.29248887E-06 -0.19160685E-06
 -0.15935769E-06 -0.76811723E-07 -0.18034556E-07 -0.48527819E-07 -0.69158412E-07
 -0.77432252E-07 -0.87692143E-07 -0.93745662E-07 -0.91318813E-07 -0.88834007E-07
 -0.78722865E-07 -0.63047428E-07 -0.76536780E-07 -0.49423976E-07 -0.41367132E-07
 -0.33537048E-07 -0.24254786E-07 -0.23570591E-07 -0.17979931E-07 -0.16872822E-07
 -0.10796513E-07 -0.99892645E-08 -0.91288723E-08 -0.10489453E-08  0.00000000E+00
  0.48705066E-04  0.24628571E-03  0.13282452E-03 -0.71900019E-05  0.68664423E-05
  0.19141383E-04  0.10316080E-04  0.50985209E-05  0.30876077E-05  0.27966979E-05
  0.23196244E-05  0.15022612E-05  0.11655500E-05 -0.10598527E-06 -0.63794843E-06
  0.96856484E-07  0.94623494E-07 -0.15799848E-07  0.93820243E-07 -0.67162364E-08
  0.79222673E-07  0.18835371E-07 -0.14825799E-07 -0.23126421E-07 -0.46925502E-07
 -0.58900156E-07 -0.64324636E-07 -0.59780306E-07 -0.40447176E-07 -0.15449113E-07
 -0.13400652E-07  0.29164455E-07 -0.25757298E-07 -0.12095263E-07  0.59627393E-08
  0.64160970E-08  0.88844292E-08  0.81568317E-08  0.98581999E-08  0.61620813E-08
  0.29174056E-08 -0.18954661E-08  0.00000000E+00 -0.13428890E-04  0.53823806E-05
  0.71303273E-05  0.22631883E-05 -0.31926248E-07 -0.65070918E-06  0.38928955E-06
  0.26170953E-06  0.27664529E-06  0.98621568E-07  0.91027252E-07  0.27028481E-06
  0.79633205E-07 -0.38811767E-06 -0.23022533E-06 -0.35855243E-06 -0.16608446E-06
  0.58287467E-07 -0.92603639E-07 -0.49480948E-07 -0.90338320E-07 -0.61341567E-07
 -0.22001901E-07 -0.40241641E-07 -0.33509444E-07 -0.41841052E-07 -0.46554226E-07
 -0.39430657E-07 -0.44711996E-07 -0.70583964E-07 -0.66140091E-07 -0.17130077E-06
 -0.36014726E-07 -0.33837260E-07 -0.25542063E-07 -0.92973436E-08 -0.45870229E-09
  0.59639834E-08 -0.20207673E-08  0.48460468E-08 -0.59531487E-08  0.11044689E-07
  0.00000000E+00  0.12888172E-03  0.22255095E-03  0.92751303E-05 -0.11082417E-03
 -0.18647059E-04  0.19581567E-04  0.34342260E-05 -0.23906156E-05 -0.45098535E-05
 -0.20404937E-05 -0.38720432E-07 -0.76907003E-06  0.29488256E-09 -0.11856189E-05
 -0.25735653E-05 -0.45752348E-06 -0.86491705E-06 -0.82184704E-06 -0.46829680E-06
 -0.62100507E-06 -0.21950201E-06 -0.33806499E-06 -0.38519940E-06 -0.36518310E-06
 -0.40368747E-06 -0.40147131E-06 -0.38439284E-06 -0.34838793E-06 -0.26265072E-06
 -0.14881082E-06 -0.14849394E-06  0.33960505E-07 -0.14009001E-06 -0.83761244E-07
 -0.12108094E-07 -0.43003371E-08  0.13391843E-07  0.14423412E-07  0.27204293E-07
  0.15162407E-07  0.64749603E-08 -0.61210412E-08  0.00000000E+00  0.11248965E-04
 -0.58902725E-03 -0.76855401E-03 -0.32574058E-03 -0.36508202E-04  0.66270930E-04
  0.36205709E-04  0.68163707E-05 -0.44765488E-05 -0.19953734E-05  0.10860162E-05
  0.15331778E-05 -0.79271702E-06 -0.51663808E-05 -0.35328658E-05 -0.23833714E-05
 -0.74794226E-06 -0.18201150E-06 -0.25753177E-06  0.44645071E-07  0.29511813E-08
