 -0.58727314E-02 -0.62613868E-02 -0.66930276E-02 -0.67415652E-02 -0.64223596E-02
 -0.64876099E-02 -0.70048288E-02 -0.76461709E-02 -0.85314602E-02 -0.93471860E-02
 -0.97045182E-02 -0.96492921E-02 -0.89655707E-02 -0.77437834E-02 -0.62528173E-02
 -0.49363213E-02 -0.46877634E-02 -0.52846890E-02 -0.58655684E-02 -0.93963563E-02
 -0.98393255E-02 -0.91626536E-02 -0.96020368E-02 -0.94778491E-02 -0.11287462E-01
 -0.12082262E-01 -0.11861827E-01 -0.13585720E-01 -0.15357877E-01 -0.16564847E-01
 -0.19781418E-01 -0.22745654E-01 -0.24826407E-01 -0.27967084E-01 -0.30417261E-01
 -0.32274808E-01 -0.34124004E-01 -0.34384354E-01 -0.35086378E-01 -0.35864439E-01
 -0.37556613E-01 -0.37564589E-01 -0.34850071E-01 -0.34739375E-01 -0.36189747E-01
 -0.37248253E-01 -0.39384361E-01 -0.40263152E-01 -0.41519637E-01 -0.45297647E-01
 -0.45409637E-01 -0.46847939E-01 -0.48828507E-01 -0.47963875E-01 -0.46725220E-01
 -0.52662313E-01 -0.54633524E-01 -0.59683160E-01 -0.64545008E-01 -0.71232662E-01
 -0.23435399E-03 -0.19363874E-03 -0.50060106E-04  0.18397261E-03  0.36885170E-03
  0.75260111E-03  0.73172981E-03  0.12826090E-02  0.16487088E-02  0.14546601E-02
  0.91169980E-03  0.65903139E-03  0.52449503E-03  0.62173089E-03  0.72036496E-03
  0.71580564E-03  0.64165180E-03  0.48843320E-03  0.37548584E-03  0.35082250E-03
  0.51176105E-03  0.74007033E-03  0.10208555E-02  0.13282822E-02  0.15233794E-02
  0.15850497E-02  0.17518968E-02  0.19190200E-02  0.21419324E-02  0.24608075E-02
  0.30590652E-02  0.34122268E-02  0.36989306E-02  0.40923799E-02  0.45580132E-02
  0.49172443E-02  0.43926630E-02  0.39889561E-02  0.36291423E-02  0.42600951E-02
  0.46351201E-02  0.53316519E-02  0.57983902E-02  0.63502793E-02  0.72164525E-02
  0.78914274E-02  0.84418976E-02  0.92985416E-02  0.10206150E-01  0.11896404E-01
  0.14454302E-01  0.16321280E-01  0.18339009E-01  0.20244372E-01  0.22294527E-01
  0.24791097E-01  0.26531009E-01  0.27627501E-01  0.28175688E-01  0.21327292E-01
  0.23029772E-01  0.28249318E-01  0.28741348E-01  0.34211819E-01  0.31875088E-01
  0.33715240E-01  0.39777962E-01  0.40553885E-01  0.41597390E-01  0.46778408E-01
  0.46207255E-01  0.44629900E-01  0.46908816E-01  0.41939811E-01  0.38337929E-01
  0.41659855E-01  0.36937892E-01  0.33789244E-01  0.30524197E-01  0.20775787E-01
  0.11039827E-01  0.36288499E-02  0.10663049E-01 -0.15642289E-02 -0.15839938E-01
 -0.34212018E-01 -0.50849085E-01 -0.65334160E-01 -0.74468333E-01 -0.73178316E-01
 -0.65789413E-01 -0.61608482E-01 -0.51637230E-01 -0.36422674E-01 -0.25191916E-01
 -0.22842256E-01 -0.50806267E-03  0.14525618E-01  0.22060316E-01  0.21911033E-01
 -0.82215674E-05 -0.75539053E-05 -0.50799072E-05 -0.76439339E-06  0.37642148E-06
  0.80976629E-05 -0.81868520E-05 -0.37720172E-06  0.78632384E-05  0.25524889E-05
  0.13459481E-04  0.13047060E-05 -0.26643274E-04 -0.36442989E-04 -0.32458062E-04
 -0.23591084E-04 -0.67113493E-04 -0.50586830E-04 -0.69446985E-04 -0.96302717E-04
 -0.11752912E-03 -0.11227524E-03 -0.15354555E-03 -0.16303803E-03 -0.20908059E-03
 -0.24327621E-03 -0.27677746E-03 -0.32251103E-03 -0.38833690E-03 -0.45644319E-03
 -0.51068594E-03 -0.58566588E-03 -0.66818077E-03 -0.75290380E-03 -0.83755810E-03
 -0.96398637E-03 -0.10979040E-02 -0.12919484E-02 -0.14567109E-02 -0.16663659E-02
 -0.18650906E-02 -0.21397401E-02 -0.24020422E-02 -0.26920465E-02 -0.29741767E-02
 -0.32728909E-02 -0.36518659E-02 -0.40887687E-02 -0.45329364E-02 -0.50831559E-02
 -0.56294390E-02 -0.62473224E-02 -0.68333293E-02 -0.73940436E-02 -0.78535249E-02
 -0.83747809E-02 -0.89659527E-02 -0.94154341E-02 -0.97048572E-02 -0.10000733E-01
 -0.10388580E-01 -0.10867764E-01 -0.11490673E-01 -0.12316770E-01 -0.13409337E-01
 -0.14720600E-01 -0.16094181E-01 -0.17541425E-01 -0.19012007E-01 -0.20411658E-01
 -0.21869035E-01 -0.23420403E-01 -0.25066870E-01 -0.26640191E-01 -0.27971674E-01
 -0.29020223E-01 -0.29961203E-01 -0.31259029E-01 -0.32726815E-01 -0.33814616E-01
 -0.34464852E-01 -0.35853602E-01 -0.38382442E-01 -0.38864412E-01 -0.39825584E-01
 -0.40843517E-01 -0.41359438E-01 -0.42128119E-01 -0.43200093E-01 -0.44546464E-01
 -0.44944964E-01 -0.45385697E-01 -0.46507711E-01 -0.47353656E-01 -0.47090780E-01
 -0.47979062E-01 -0.51108890E-01 -0.55414266E-01 -0.56558625E-01 -0.56703879E-01
  0.00000000E+00  0.00000000E+00 -0.23992401E-07  0.33923813E-06 -0.13460437E-05
 -0.70754404E-06  0.12863060E-04 -0.12748806E-04  0.81191367E-05  0.23237469E-06
 -0.59425178E-05  0.18394090E-05  0.61128596E-05 -0.17232500E-05  0.39922081E-05
  0.97009560E-06  0.12610618E-04 -0.99658348E-05  0.90360540E-06  0.22365707E-04
 -0.20633174E-04  0.27789289E-04 -0.36478649E-05  0.30482264E-04 -0.12602989E-04
  0.74725004E-05  0.17411011E-04  0.78769421E-05  0.20362246E-04  0.11646761E-04
  0.11664231E-04  0.14667930E-04  0.26458290E-04  0.26937173E-04  0.20292113E-04
  0.49660626E-04  0.40644099E-04 -0.40885478E-05  0.16880870E-04  0.30414674E-04
  0.27877975E-04  0.27755831E-04  0.78222892E-04  0.42900637E-04  0.28446977E-04
  0.66595904E-04  0.54038977E-04  0.87496020E-04  0.84409751E-04  0.11417801E-03
  0.10760006E-03  0.14500577E-03  0.10341307E-03  0.11197850E-03  0.12934319E-03
  0.13410596E-03  0.12880096E-03  0.11374191E-03  0.10347358E-03  0.10928194E-03
  0.92080398E-04  0.11590482E-03  0.92276876E-04  0.48058898E-04  0.61694024E-04
  0.32887764E-04 -0.42201042E-05 -0.53763886E-04 -0.81802028E-04 -0.13009846E-03
 -0.17473528E-03 -0.24964244E-03 -0.29784260E-03 -0.37376467E-03 -0.41994850E-03
 -0.45764542E-03 -0.50135117E-03 -0.51995540E-03 -0.54885518E-03 -0.62528737E-03
 -0.64315373E-03 -0.78372580E-03 -0.87000159E-03 -0.92151115E-03 -0.10475301E-02
 -0.11258224E-02 -0.12276106E-02 -0.13462297E-02 -0.14934692E-02 -0.15636095E-02
 -0.16083385E-02 -0.16519799E-02 -0.17349710E-02 -0.17700289E-02 -0.18284869E-02
 -0.20342690E-02 -0.19742777E-02 -0.18849831E-02 -0.19042924E-02 -0.19615519E-02
 -0.91416821E-06  0.40202986E-06 -0.15174451E-05  0.13167912E-05  0.39261501E-05
 -0.52740757E-05  0.90435363E-05 -0.37095691E-06 -0.11371121E-04  0.17331739E-05
  0.69216657E-05 -0.68892989E-06  0.62642261E-05 -0.96176286E-05 -0.56908289E-06
  0.84054154E-05  0.12294757E-04  0.53856773E-05 -0.15662117E-04 -0.11282148E-05
  0.14598138E-04 -0.15958106E-04  0.34895855E-05  0.17365426E-04  0.47786713E-05
 -0.17575844E-05 -0.75408717E-06 -0.37093027E-05  0.12491423E-04 -0.10921656E-04
 -0.40252892E-05  0.14718716E-04  0.11693855E-04  0.14461978E-04  0.68186826E-05
  0.15291481E-04 -0.25936628E-04 -0.11825963E-05 -0.11054122E-05  0.24907901E-04
  0.28443418E-05 -0.21590581E-04  0.14916373E-05  0.42756810E-05 -0.29802581E-04
  0.27442991E-04 -0.14463137E-04  0.38302006E-04  0.97279456E-05  0.60981574E-05
 -0.76042531E-05  0.17929233E-04  0.10604023E-04 -0.12161122E-04 -0.13522024E-05
  0.20736934E-04  0.23315515E-04  0.39931794E-04 -0.29195452E-04 -0.15490001E-04
  0.31777968E-06  0.12859488E-05  0.41721163E-05  0.36646774E-04 -0.91787404E-05
 -0.65257136E-05  0.26186124E-05 -0.21766301E-04 -0.82042268E-06  0.60550251E-05
 -0.48273267E-04 -0.24136148E-04 -0.80781467E-04 -0.24247200E-04 -0.72318629E-04
 -0.28242632E-04 -0.56557588E-04 -0.36202717E-04 -0.59852491E-04 -0.49195862E-04
 -0.11319505E-03 -0.47124903E-04 -0.10183748E-03 -0.11769279E-03 -0.11820500E-03
 -0.99001006E-04 -0.11732008E-03 -0.12309386E-03 -0.12374815E-03 -0.89564322E-04
 -0.15328605E-03 -0.88824037E-04 -0.11116845E-03 -0.12759473E-03 -0.10831920E-03
 -0.16450053E-03 -0.10240065E-03 -0.63146796E-04 -0.62977898E-04 -0.73958412E-04
  0.96394140E-03 -0.65913077E-02 -0.24950324E-02 -0.47486442E-02 -0.64034841E-02
  0.14403096E-02  0.90175298E-02  0.16547370E-01  0.24840561E-01  0.23800072E-01
  0.12598437E-01  0.12464977E-02 -0.10659885E-01 -0.18602314E-01 -0.18841947E-01
 -0.18974762E-01 -0.18429591E-01 -0.16737973E-01 -0.14768798E-01 -0.11658977E-01
 -0.85233492E-02 -0.83843887E-02 -0.11914089E-01 -0.18048572E-01 -0.25667209E-01
 -0.34662165E-01 -0.44143502E-01 -0.52173303E-01 -0.57296413E-01 -0.57540166E-01
 -0.52637860E-01 -0.44362720E-01 -0.34771969E-01 -0.26814656E-01 -0.22042250E-01
 -0.21748579E-01 -0.24763898E-01 -0.28216433E-01 -0.30182143E-01 -0.29623179E-01
 -0.25772023E-01 -0.19262994E-01 -0.10100916E-01  0.11128562E-02  0.12991858E-01
  0.28802298E-01  0.47326705E-01  0.63524708E-01  0.72039019E-01  0.73137238E-01
  0.70018324E-01  0.64416744E-01  0.57366353E-01  0.54568067E-01  0.70118996E-01
  0.27780636E+00  0.18810327E+00 -0.41971076E+00 -0.78539863E+00 -0.66020582E+00
  0.50085448E+00  0.53029555E+00  0.12935597E+01  0.16969156E+01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.55311265E-03  0.71787695E-03  0.18443117E-03 -0.29358181E-02 -0.34837491E-02
 -0.10162442E-04  0.18641472E-02  0.52871202E-02  0.69039954E-02  0.68259984E-02
  0.55676201E-02  0.36896491E-02  0.15012230E-02  0.23857096E-03  0.36157780E-03
  0.50050992E-03  0.66913258E-03  0.93005831E-03  0.11920966E-02  0.15013870E-02
  0.16976123E-02  0.18491570E-02  0.21720993E-02  0.27180409E-02  0.34541789E-02
  0.39436163E-02  0.42514144E-02  0.45186903E-02  0.51780531E-02  0.62325861E-02
  0.76553625E-02  0.93991797E-02  0.11074687E-01  0.12202929E-01  0.12522757E-01
  0.11900296E-01  0.10757469E-01  0.94342067E-02  0.81496177E-02  0.73799667E-02
  0.75683377E-02  0.91203619E-02  0.12866787E-01  0.16489305E-01  0.18487844E-01
  0.21947206E-01  0.26250130E-01  0.21604102E-01 -0.20290401E-01 -0.10906037E+00
 -0.20900770E+00 -0.23332151E+00 -0.25895424E-01  0.56041578E+00  0.15082453E+01
  0.25149009E+01  0.31015045E+01  0.28843610E+01  0.18035224E+01  0.17133169E+00
 -0.14875236E+01 -0.27221651E+01 -0.33309783E+01 -0.33663955E+01 -0.30199080E+01
 -0.25082274E+01 -0.21939770E+01 -0.17625258E+01 -0.12682222E+01 -0.10113543E+01
 -0.42893714E+00 -0.24920969E+00 -0.40131336E+00 -0.44636946E+00 -0.70577257E+00
 -0.74059718E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90148303E-03 -0.10207076E-02  0.15574289E-02  0.22327172E-02  0.80208061E-03
  0.10875855E-02  0.22979765E-02  0.31689749E-02  0.45048250E-02  0.56799947E-02
  0.44203378E-02  0.16328269E-02 -0.16366406E-02 -0.34865193E-02 -0.35886918E-02
 -0.40436104E-02 -0.46784610E-02 -0.51297701E-02 -0.55882862E-02 -0.54367219E-02
 -0.45868907E-02 -0.33399482E-02 -0.18442584E-02 -0.64788879E-03 -0.85671563E-05
  0.86031601E-04 -0.51615197E-04 -0.36649582E-04  0.26663693E-03  0.12931845E-02
  0.30172934E-02  0.50360089E-02  0.72031909E-02  0.92927820E-02  0.11327577E-01
  0.13045083E-01  0.14365788E-01  0.15493739E-01  0.16558321E-01  0.17663840E-01
  0.19042441E-01  0.20796446E-01  0.23042786E-01  0.26141005E-01  0.29756017E-01
  0.32719791E-01  0.34354277E-01  0.34965207E-01  0.36638046E-01  0.38881589E-01
  0.39512776E-01  0.37575648E-01  0.31752595E-01  0.22211394E-01  0.87297654E-02
 -0.58698891E-02 -0.18307833E-01 -0.25748838E-01 -0.26666107E-01 -0.21947931E-01
 -0.12602057E-01  0.25426978E-03  0.15932965E-01  0.34101487E-01  0.55265838E-01
  0.82783261E-01  0.11860008E+00  0.16994452E+00  0.24244859E+00  0.34100097E+00
  0.46947210E+00  0.62291239E+00  0.78957487E+00  0.94936818E+00  0.10713815E+01
  0.11278235E+01  0.10849507E+01  0.93202407E+00  0.66701586E+00  0.35525082E+00
  0.23818118E-01 -0.32240639E+00 -0.56969612E+00 -0.78263366E+00 -0.94745407E+00
 -0.10505907E+01 -0.11071898E+01 -0.11199917E+01 -0.10760519E+01 -0.88910875E+00
 -0.91281976E+00 -0.92218202E+00 -0.95983078E+00 -0.11096036E+01 -0.14001827E+01
 -0.55138150E+00  0.54444107E-02 -0.33610466E+00 -0.10977637E+00 -0.47288060E-01
  0.61701293E-03 -0.17509366E-02 -0.20866682E-02  0.15349852E-02  0.22548733E-02
  0.20395246E-02  0.25682978E-02  0.19863980E-02  0.12530367E-02  0.47904109E-03
 -0.51411815E-03 -0.13458539E-02 -0.23868055E-02 -0.28327657E-02 -0.22784862E-02
 -0.21320361E-02 -0.22736220E-02 -0.24384781E-02 -0.25690081E-02 -0.22515272E-02
 -0.15426715E-02 -0.76517959E-03 -0.45599918E-04  0.45566731E-03  0.54757467E-03
  0.27263803E-03 -0.50126767E-04 -0.91526258E-04  0.67289264E-04  0.90369873E-03
  0.23852581E-02  0.41237440E-02  0.61144825E-02  0.81214513E-02  0.10256853E-01
  0.12279450E-01  0.13993935E-01  0.15427908E-01  0.16937142E-01  0.18454465E-01
  0.20106664E-01  0.22019873E-01  0.24050524E-01  0.26243985E-01  0.28508581E-01
  0.30527163E-01  0.32384422E-01  0.33925954E-01  0.36468189E-01  0.40438836E-01
  0.45224509E-01  0.51184709E-01  0.57891159E-01  0.65697430E-01  0.73875628E-01
  0.82263095E-01  0.91798594E-01  0.10242281E+00  0.11401786E+00  0.12515862E+00
  0.13499425E+00  0.14348730E+00  0.15093790E+00  0.15782088E+00  0.16415780E+00
  0.17133283E+00  0.17849511E+00  0.18762800E+00  0.19864163E+00  0.21128302E+00
  0.22628202E+00  0.24259670E+00  0.25987359E+00  0.27936165E+00  0.30073177E+00
  0.32575196E+00  0.35249159E+00  0.38140606E+00  0.41050030E+00  0.43462445E+00
  0.44490046E+00  0.43293837E+00  0.39228064E+00  0.31497310E+00  0.18747846E+00
  0.23273563E-01 -0.17294558E+00 -0.36140851E+00 -0.50713022E+00 -0.68967271E+00
 -0.87276304E+00 -0.99903543E+00 -0.10671954E+01 -0.11004200E+01 -0.10979945E+01
 -0.10378523E+01 -0.91663286E+00 -0.77737325E+00 -0.63693164E+00 -0.49273492E+00
  0.25100798E-03  0.12272781E-02  0.22073916E-02  0.19686648E-02  0.44800404E-03
  0.10407245E-02  0.15466544E-02  0.12547574E-02  0.13140862E-02  0.12331007E-02
  0.90714796E-03  0.65742748E-03  0.32855781E-04 -0.46810117E-03 -0.15514184E-03
  0.48509743E-04  0.21111560E-03  0.35158505E-03  0.33341788E-03  0.39889888E-03
  0.52908782E-03  0.79856496E-03  0.11260278E-02  0.14268628E-02  0.15226659E-02
  0.12886166E-02  0.89266536E-03  0.57879585E-03  0.38832994E-03  0.67677714E-03
  0.14440586E-02  0.24243435E-02  0.35925135E-02  0.47578625E-02  0.60071182E-02
  0.71764860E-02  0.81409168E-02  0.90366744E-02  0.99045535E-02  0.10903043E-01
  0.11918134E-01  0.13139186E-01  0.14381430E-01  0.15856113E-01  0.17386097E-01
  0.18932550E-01  0.20444183E-01  0.21606010E-01  0.22779619E-01  0.24331224E-01
  0.26205164E-01  0.28599326E-01  0.31440921E-01  0.34647985E-01  0.38023058E-01
  0.41486390E-01  0.45340460E-01  0.49428090E-01  0.53945148E-01  0.58550582E-01
  0.62841403E-01  0.66900895E-01  0.71085774E-01  0.75518962E-01  0.80061655E-01
  0.84716989E-01  0.89308149E-01  0.93951299E-01  0.98491717E-01  0.10265880E+00
  0.10658217E+00  0.10991752E+00  0.11245027E+00  0.11384840E+00  0.11377892E+00
  0.11190028E+00  0.10795449E+00  0.10133519E+00  0.90915308E-01  0.81618685E-01
  0.75205178E-01  0.62024031E-01  0.43715600E-01  0.31843677E-01  0.24351081E-01
  0.19759051E-01  0.15888101E-01  0.17515308E-01  0.27592994E-01  0.26958705E-01
  0.21463934E-01  0.19121346E-01  0.17216128E-01  0.13123246E-01  0.78837424E-02
  0.32422771E-02  0.44108401E-02  0.66862105E-02 -0.55324134E-02 -0.18514096E-01
  0.67570807E-04  0.39278098E-03  0.83628546E-03  0.94103122E-03  0.18425486E-03
  0.98743977E-04  0.47575961E-04 -0.55977418E-03 -0.42179353E-04  0.81723102E-03
  0.14282529E-02  0.17184800E-02  0.17896632E-02  0.15370458E-02  0.12487625E-02
  0.95904263E-03  0.75517172E-03  0.67881530E-03  0.80825307E-03  0.11014621E-02
  0.14437355E-02  0.16284321E-02  0.16253532E-02  0.14679202E-02  0.11696958E-02
  0.91046783E-03  0.63776441E-03  0.51617009E-03  0.45575750E-03  0.64902980E-03
  0.11107404E-02  0.15866831E-02  0.22431496E-02  0.28454775E-02  0.35120619E-02
  0.40766328E-02  0.45308515E-02  0.48754147E-02  0.51953497E-02  0.54496853E-02
  0.57111212E-02  0.59950149E-02  0.63126429E-02  0.66395677E-02  0.70762013E-02
  0.74347080E-02  0.76085326E-02  0.76808152E-02  0.79618077E-02  0.85286951E-02
  0.93839985E-02  0.10418002E-01  0.11710389E-01  0.13149197E-01  0.14608205E-01
  0.15946857E-01  0.17373381E-01  0.18742136E-01  0.20209933E-01  0.21416875E-01
  0.22358727E-01  0.23226739E-01  0.23935389E-01  0.24632843E-01  0.25355789E-01
  0.25938581E-01  0.26549195E-01  0.27166111E-01  0.27922329E-01  0.28590797E-01
  0.29500471E-01  0.30421609E-01  0.31405025E-01  0.32177615E-01  0.33044642E-01
  0.33821892E-01  0.34439445E-01  0.34808570E-01  0.33906762E-01  0.34399342E-01
  0.36572874E-01  0.36951358E-01  0.35480572E-01  0.37603382E-01  0.41397096E-01
  0.46097907E-01  0.50684817E-01  0.55604138E-01  0.61412721E-01  0.65604209E-01
  0.70124372E-01  0.75155361E-01  0.79154821E-01  0.84139057E-01  0.91083059E-01
  0.98838708E-01  0.10087821E+00  0.10365428E+00  0.10709737E+00  0.11434224E+00
  0.15559527E-04  0.91101941E-04  0.31011530E-03  0.71689089E-03  0.86988905E-03
  0.76706903E-03  0.80339959E-03  0.62586330E-03  0.48500259E-03  0.75593924E-03
  0.13487944E-02  0.17952618E-02  0.20593525E-02  0.20532804E-02  0.20526940E-02
  0.19305205E-02  0.18006057E-02  0.17291560E-02  0.17194250E-02  0.17185285E-02
  0.18497719E-02  0.20487415E-02  0.23590122E-02  0.26470438E-02  0.29629408E-02
  0.32041539E-02  0.33398816E-02  0.33936045E-02  0.34277781E-02  0.35292948E-02
  0.36593743E-02  0.38421689E-02  0.40827032E-02  0.43099867E-02  0.45431728E-02
  0.47685840E-02  0.49740234E-02  0.52544166E-02  0.56210593E-02  0.59299008E-02
  0.63628735E-02  0.67342140E-02  0.71878458E-02  0.75502955E-02  0.80425860E-02
  0.85066758E-02  0.90092178E-02  0.94377226E-02  0.96280231E-02  0.97068702E-02
  0.98771185E-02  0.10098558E-01  0.10516965E-01  0.11015426E-01  0.11650987E-01
  0.12376626E-01  0.13495391E-01  0.14592611E-01  0.16130111E-01  0.17668996E-01
  0.18855465E-01  0.20097308E-01  0.21071191E-01  0.22162596E-01  0.23603069E-01
  0.24693069E-01  0.25879916E-01  0.26834442E-01  0.27867620E-01  0.28847854E-01
  0.30004594E-01  0.31185304E-01  0.32662809E-01  0.33704901E-01  0.34748754E-01
  0.35597668E-01  0.36410088E-01  0.37381957E-01  0.38070058E-01  0.38856048E-01
  0.38812689E-01  0.39049833E-01  0.38787943E-01  0.39631816E-01  0.40482554E-01
  0.41534255E-01  0.41225913E-01  0.42020719E-01  0.44347123E-01  0.43914458E-01
  0.41658413E-01  0.39859257E-01  0.35974190E-01  0.34305317E-01  0.31850470E-01
  0.28672235E-01  0.30404888E-01  0.30297323E-01  0.27288675E-01  0.29091534E-01
  0.00000000E+00 -0.13301228E-05  0.38051289E-05  0.69035329E-05 -0.82056791E-05
 -0.13834206E-05 -0.64919499E-05  0.11680688E-04 -0.17401367E-04  0.15035053E-04
 -0.12211484E-04  0.22537033E-04  0.11229864E-04 -0.98385158E-06 -0.36294293E-06
 -0.34833945E-04  0.39115267E-04 -0.28215006E-04  0.84716411E-04 -0.27287662E-04
  0.85760537E-05 -0.30438557E-04 -0.30437441E-04  0.49362334E-04 -0.31521936E-04
  0.34401443E-04  0.24565431E-06  0.70356950E-05 -0.51850283E-04  0.61688173E-04
 -0.54397034E-04 -0.37442171E-05  0.67725973E-04  0.48318803E-04 -0.79823055E-04
  0.79921563E-05  0.27522784E-04  0.37098268E-04 -0.64261736E-04  0.21531312E-04
  0.22092990E-04  0.13772462E-05  0.84335771E-05  0.58928672E-05 -0.41773480E-04
  0.12083490E-04 -0.15061723E-04 -0.25564583E-04  0.77490738E-04  0.15900281E-05
  0.42944015E-04 -0.20831825E-04 -0.17489736E-04 -0.12937412E-04 -0.13997561E-04
  0.18023366E-04  0.53705730E-05  0.30934696E-04  0.31779932E-04  0.58899551E-04
 -0.43296844E-04  0.37825898E-04  0.16681386E-05  0.23711357E-04 -0.21122425E-04
 -0.67997643E-04  0.68939815E-04 -0.38873815E-04  0.31228170E-04  0.52428810E-04
  0.34518719E-04 -0.95606657E-05  0.69430191E-04 -0.21256568E-04  0.44634784E-04
  0.89659856E-06  0.31248390E-04  0.44289598E-04  0.39553606E-04  0.72269267E-04
  0.76440506E-04  0.51745509E-04  0.76924809E-04  0.15147467E-04 -0.46666981E-05
  0.98714759E-04  0.30434951E-04  0.25794961E-04  0.86769609E-04  0.41910929E-04
  0.38835797E-04  0.50773506E-05  0.68138361E-04  0.56615537E-04  0.42767930E-04
  0.14071082E-03  0.79463481E-04  0.32808401E-04  0.78536475E-04  0.57352934E-04
 -0.44581109E-05  0.76190670E-05 -0.79521807E-05  0.11441443E-05 -0.53331094E-06
  0.27391717E-05 -0.16585468E-05  0.16547714E-04  0.19041464E-04  0.14996719E-05
  0.23141512E-04  0.54539292E-04  0.63206110E-04  0.78569476E-04  0.90325871E-04
  0.93850610E-04  0.10251029E-03  0.11123820E-03  0.12590997E-03  0.13755338E-03
  0.16004249E-03  0.13169768E-03  0.14188193E-03  0.15938412E-03  0.19460586E-03
  0.16337245E-03  0.18895672E-03  0.19317247E-03  0.15332305E-03  0.15311959E-03
  0.17651963E-03  0.17942178E-03  0.13007745E-03  0.12916275E-03  0.17243403E-03
  0.15681027E-03  0.12699160E-03  0.12807495E-03  0.17818804E-03  0.98584492E-04
  0.12888468E-03  0.15465449E-03  0.11988714E-03  0.14016635E-03  0.14721372E-03
  0.14402906E-03  0.14721648E-03  0.13427756E-03  0.17038907E-03  0.16284767E-03
  0.15778228E-03  0.17610311E-03  0.16505690E-03  0.15756881E-03  0.17505068E-03
  0.14837110E-03  0.18208609E-03  0.17296748E-03  0.15324916E-03  0.13827008E-03
  0.17681204E-03  0.18613452E-03  0.20035136E-03  0.20689860E-03  0.25462417E-03
  0.30550997E-03  0.31313141E-03  0.38608504E-03  0.40624709E-03  0.43914014E-03
  0.53407381E-03  0.54269046E-03  0.61559395E-03  0.69094787E-03  0.74151977E-03
  0.88260726E-03  0.10242620E-02  0.11603722E-02  0.12293102E-02  0.13847330E-02
